SERIAL_NUMBER;TITLE;STATUS;Part_number;Descripcion;suscription_id;FechaActivacion;FechaVencimiento;EmpresaCI;cantidad;coste;pvp2;pvp_total;tipo_facturacion;mail_contacto;val;autorenovable
LICGÜELLS.AM3651;LICENCIA M365 GÜELL S.A;inactive;CSP-365-BUE;Microsoft 365 Empresa Básico;B1F49541-D7A6-4228-8E70-2947DFFF1CF9;1970-01-01;1970-01-01;GÜELL S.A;5;0.01;0.01;0.05;Anual;[email];0;1
LICGÜELLS.AM3654;LICENCIA M365 GÜELL S.A;active;TTC0LH1P1A1A;Exchange Online (plan 2);6cac0eb5-e568-4441-da9b-e848bc2ad265;2024-03-04;2025-02-04;GÜELL S.A;1;76.6;90.0;90.0;Anual;[email];0;1
LICEQUIPOSPAM3654;LICENCIA EMOSA EXCHANGE ONLINE;inactive;65304521CA;Acrobat Pro DC for teams - Multiple Platforms - Multi EU Languages;no;1970-01-01;1970-01-01;EQUIPOS PARA MANUTENCION Y OBRAS SA;1;249.57;287.88;287.88;Anual;[email];0;1
LICAJUNTAMENTM3652;LICENCIA M365 AJUNTAMENT DE LA GRANADA;inactive;65304579CA;Adobe VIP Marketplace - Only Commercial - Europe;no;1970-01-01;1970-01-01;AJUNTAMENT DE LA GRANADA;1;872.59;929.88;929.88;Anual;[email];0;1
LICALANAITDM3652;LICENCIA M365 ALANA IT DIGITAL SL;inactive;CSP-EXO-P1;CSP-Exchange Online (Plan 1);164724E4-A6E8-4303-83E1-DF7A9BBC2745;1970-01-01;1970-01-01;ALANA IT DIGITAL SL;21;3.03;3.4;71.4;Anual;[email];0;1
LICALANAITDM3653;LICENCIA M365 ALANA IT DIGITAL SL;inactive;CSP-365-BUP;CSP-Office 365 Business Premium;91AF0A6E-780F-489B-8906-92D505643855;1970-01-01;1970-01-01;ALANA IT DIGITAL SL;22;9.44;10.5;231.0;Anual;[email];0;1
LICALANAITDM3654;LICENCIA M365 ALANA IT DIGITAL SL;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;7aab60ab-77da-4d2f-c05f-2de58536bab8;2022-02-17;2025-02-16;ALANA IT DIGITAL SL;1;57.19;67.2;67.2;Anual;[email];0;1
LICALANAITDM3655;LICENCIA M365 ALANA IT DIGITAL SL;active;TTC0LH161A1A;Exchange Online (Plan 1);62df6bbf-bc48-46e3-d370-33df8f740a92;2023-12-20;2025-01-22;ALANA IT DIGITAL SL;21;37.79;44.4;932.4;Anual;[email];0;1
LICALANAITDM3656;LICENCIA M365 ALANA IT DIGITAL SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;48778dc2-7f1e-45e2-d2ab-ca3b1b1bd626;2023-12-21;2025-01-22;ALANA IT DIGITAL SL;25;119.49;140.4;3510.0;Anual;[email];0;1
LICALANAITDM3657;LICENCIA M365 ALANA IT DIGITAL SL;active;TTC0LH1G1A1A;Aplicaciones de Microsoft 365 para negocios;c5eeab8d-5753-4e1c-d669-7113975da609;2024-01-29;2025-01-31;ALANA IT DIGITAL SL;1;100.09;117.6;117.6;Anual;[email];0;1
LICALANAITDM3658;LICENCIA M365 ALANA IT DIGITAL SL;active;TTC0MM8R2A1A;Microsoft Copilot para Microsoft 365;02aed193-bc46-4827-cc44-5087fed51e82;2024-09-02;2025-08-02;ALANA IT DIGITAL SL;1;312.87;337.2;337.2;Anual;[email];0;1
LICASESORIAYM3652;LICENCIA M365 ASESORIA Y CONSULTORIA PARA EMPRESAS YOU SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;07b94bba-953e-481e-d83a-0b5eb119c0dc;2023-11-27;2025-11-26;ASESORIA Y CONSULTORIA PARA EMPRESAS YOU SL;22;119.49;140.4;3088.8;Anual;[email];0;1
LICCAFERASSEM3652;LICENCIA M365 CAFER ASSESSORIA I GESTIO SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;9f1b4bc7-6b48-4f87-dd92-a497923d99ba;2023-07-03;2025-06-03;CAFER ASSESSORIA I GESTIO, SL;3;119.49;140.4;421.2;Anual;[email];0;1
LICCAFERASSEM3653;LICENCIA M365 CAFER ASSESSORIA I GESTIO SL;active;TTC0LH0V1A1A;Dispositivos compartidos de Microsoft Teams;bb99872e-5720-4917-db01-9eed905063f0;2023-03-28;2025-03-27;CAFER ASSESSORIA I GESTIO, SL;3;76.6;90.0;270.0;Anual;[email];0;1
LICCHMLABGROM3652;LICENCIA M365 CHMLAB GROUP 2005 SL;active;TTC0LH161A1A;Exchange Online (Plan 1);3918ef39-1208-4641-c18f-e5cfa1f5f88d;2022-07-06;2025-06-06;CHMLAB GROUP 2005, SL;2;37.79;44.4;88.8;Anual;[email];0;0
LICCHMLABGROM3653;LICENCIA M365 CHMLAB GROUP 2005, SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;f48320dc-2946-4e2b-d757-78cc5b07214a;2024-01-16;2025-01-17;CHMLAB GROUP 2005, SL;8;119.49;140.4;1123.2;Anual;[email];0;1
LICCLEANPROTM3652;LICENCIA M365 CLEAN PROTECT SLU;active;TTC0LH161A1A;Exchange Online (plan 1);513ec004-cf99-44b9-d45c-7f0235a52558;2023-07-02;2025-06-02;CLEAN PROTECT, SLU;3;37.79;44.4;133.2;Anual;[email];0;1
LICCOLEGIOOFM3652;LICENCIA M365 COLEGIO OFICIAL DE AGENTES DE LA PROPIEDAD INDUSTRIAL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;3a9d7bda-9202-48e5-c014-afacf27d5f54;2024-04-03;2025-03-03;Colegio Oficial de Agentes de la Propiedad Industrial;3;119.49;140.4;421.2;Anual;[email];0;1
LICCONSULTORIM3652;LICENCIA M365 CONSULTORIA INTEGRAL DE NETEJA SL;inactive;CSP-ECS-BUS;Microsoft 365 Empresa Premium;9B68EA3A-52AA-4D89-8EE8-BA5EB6E287AD;1970-01-01;1970-01-01;CONSULTORIA INTEGRAL DE NETEJA SL;1;16.63;18.6;18.6;Anual;[email];0;1
LICCONSULTORIM3653;LICENCIA M365 CONSULTORIA INTEGRAL DE NETEJA SL;inactive;CSP-EXO-P1;Exchange Online (plan 1);E57D6632-6915-4655-BE9E-01C3A961764C;1970-01-01;1970-01-01;CONSULTORIA INTEGRAL DE NETEJA SL;2;3.03;3.4;6.8;Anual;[email];0;1
LICCONSULTORIM3654;LICENCIA M365 CONSULTORIA INTEGRAL DE NETEJA SL;active;TTC0LH161A1A;Exchange Online (Plan 1);738b66a8-47d3-4e79-c2e3-5f1484047464;2023-04-20;2025-04-21;CONSULTORIA INTEGRAL DE NETEJA SL;4;37.79;44.4;177.6;Anual;[email];0;1
LICCOOPERATIVM3652;LICENCIA M365 COOPERATIVA MONTEBRIONE;active;TTC0LH161A1A;Exchange Online (Plan 1);615f40f1-f01b-4fda-d7e9-8799a9ad2e70;2023-03-11;2025-07-11;COOPERATIVA MONTEBRIONE;2;37.79;44.4;88.8;Anual;[email];0;1
LICCOOPERATIVM3653;LICENCIA M365 COOPERATIVA MONTEBRIONE;inactive;CSP-EXO-P1;Exchange Online (plan 1);BC8FEC22-3867-4CC8-85F0-BC2EA23E8AF7;1970-01-01;1970-01-01;COOPERATIVA MONTEBRIONE;2;3.03;3.4;6.8;Anual;[email];0;1
LICCOOPERATIVM3654;LICENCIA M365 COOPERATIVA MONTEBRIONE;inactive;CSP-365-BUS;Aplicaciones de Microsoft 365 para negocios;A70A1031-6B15-4879-8083-2DBE8C2142C3;1970-01-01;1970-01-01;COOPERATIVA MONTEBRIONE;1;57.19;67.2;67.2;Anual;[email];0;1
LICDVMIBERICM3652;LICENCIA M365 DVM IBERICA SLU;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;64010a40-c4f2-43cf-c4f1-cd26d374e5ea;2023-09-13;2025-12-09;DVM IBERICA SLU;1;119.49;140.4;140.4;Anual;[email];0;1
LICDVMIBERICM3653;LICENCIA M365 DVM IBERICA SLU;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;4e6b2c15-aa81-4e0c-c2c4-87a5ddef7409;2023-12-12;2025-11-30;DVM IBERICA SLU;2;57.19;67.2;134.4;Anual;[email];0;1
LICEGDLOGISTM3652;LICENCIA M365 EGD LOGISTICS SL;active;TTC0LH1G1A1A;Aplicaciones de Microsoft 365 para negocios;a1157f48-886d-42f3-d27d-1befe954635b;2022-04-28;2025-04-27;EGD LOGISTICS SL;3;100.09;117.6;352.8;Anual;[email];0;1
LICENCATRANSM3652;LICENCIA M365 ENCATRANS;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;9b6199aa-5dcf-4f47-ce25-2f228a05130d;2024-01-16;2025-01-19;ENCATRANS;7;119.49;140.4;982.8;Anual;[email];0;1
LICEQUIPOSPAM3652;LICENCIA M365 EQUIPOS PARA MANUTENCION Y OBRAS SA;active;TTC0LH1G1A1A;Aplicaciones de Microsoft 365 para negocios;9c625b14-444b-4d84-d863-7bfcf6f7c4af;2023-10-01;2026-09-01;EQUIPOS PARA MANUTENCION Y OBRAS SA;3;100.09;117.6;352.8;Anual;[email];0;1
LICEQUIPOSPAM3653;LICENCIA M365 EQUIPOS PARA MANUTENCION Y OBRAS SA;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;225230a8-44c7-40a7-d3e0-ec70d46ec233;2023-06-09;2026-09-01;EQUIPOS PARA MANUTENCION Y OBRAS SA;25;119.49;140.4;3510.0;Anual;[email];0;1
LICFIBERPACHSM3652;LICENCIA M365 fiberpachs.com;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;f8f99b5b-0aa8-450b-de29-65b0d31676f8;2023-04-28;2025-04-27;fiberpachs.com;15;119.49;140.4;2106.0;Anual;[email];0;1
LICFIBERPACHSM3653;LICENCIA M365 FIBERPACHS.COM;active;TTC0JN4R2A1A;Microsoft Teams Essentials;c50cbc1e-c860-43de-df5e-cc6a0295600e;2024-03-25;2025-03-24;fiberpachs.com;100;37.79;44.4;4440.0;Anual;[email];0;1
LICHABILISOUM3652;LICENCIA M365 HABILIS OUTSOURCING SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;baa894af-1276-40f4-c8c3-f6476999dc53;2022-03-11;2025-02-11;HABILIS OUTSOURCING, SL;15;119.49;140.4;2106.0;Anual;[email];0;1
LICHABILISOUM3653;LICENCIA M365 HABILIS OUTSOURCING SL;active;TTC0J1GB3A1A;Microsoft Defender para punto de conexión P1;b65cc332-8897-48f9-d79a-02acd03d6d79;2022-03-11;2025-02-11;HABILIS OUTSOURCING, SL;5;28.6;33.6;168.0;Anual;[email];0;1
LICHABILISOUM3654;LICENCIA M365 HABILIS OUTSOURCING SL;active;TTC0LH1G1A1A;Aplicaciones de Microsoft 365 para negocios;01863efa-25b4-4934-c9d8-cb0f9aa871e9;2022-03-11;2025-02-11;HABILIS OUTSOURCING, SL;1;100.09;117.6;117.6;Anual;[email];0;1
LICHABILISOUM3655;LICENCIA M365 HABILIS OUTSOURCING, SL;active;TTC0LH161A1A;Exchange Online (Plan 1);ca7ed237-6ef9-4748-c711-52a31dbd7735;2023-12-14;2025-12-13;HABILIS OUTSOURCING, SL;1;37.79;44.4;44.4;Anual;[email];0;1
LICIACTASOCIM3652;LICENCIA M365 IACTA SOCIOJURIDICA SCCLP;active;TTC0LCHC2A1A;Microsoft 365 Empresa Premium;7e20a552-88e0-41f7-c668-8fa4ca3ae5f1;2023-07-28;2025-06-30;IACTA SOCIOJURIDICA, SCCLP;9;210.38;247.2;2224.8;Anual;[email];0;1
LICIACTASOCIM3653;LICENCIA M365 IACTA SOCIOJURIDICA SCCLP;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;ceb6c300-96ab-4cbc-d1ab-2aa31fe75dd7;2023-07-28;2025-06-30;IACTA SOCIOJURIDICA, SCCLP;1;57.19;67.2;67.2;Anual;[email];0;1
LICIBERBOARDM3652;LICENCIA M365 IBERBOARD MILL SL;inactive;CSP-365-BUP;Microsoft 365 Empresa Estándar;188DDB87-FBBB-4A63-9A06-A098F7A35AAB;1970-01-01;1970-01-01;IBERBOARD MILL SL;50;119.49;140.4;7020.0;Anual;[email];0;1
LICIBERBOARDM3653;LICENCIA M365 IBERBOARD MILL SL;inactive;CSP-PBI-PPU;POWER BI PREMIUM PER USER;4F3FC280-1419-4F4A-B8C6-7E42885A4CB6;1970-01-01;1970-01-01;IBERBOARD MILL SL;2;190.98;224.4;448.8;Anual;[email];0;1
LICIBERBOARDM3654;LICENCIA M365 IBERBOARD MILL SL;inactive;CSP-DYN-BCEE;Dynamics 365 Business Central Essential;2789C0C7-7705-4C44-B694-25507E63DCB8;1970-01-01;1970-01-01;IBERBOARD MILL SL;5;585.32;786.0;3930.0;Anual;[email];0;1
LICIBERBOARDM3655;LICENCIA M365 IBERBOARD MILL SL;active;TTC0LHSF1A1A;Power BI Pro;16acbcb1-347a-4d73-d5a5-db7f9a177881;2022-06-30;2025-06-29;IBERBOARD MILL SL;4;96.0;112.8;451.2;Anual;[email];0;0
LICIDROHPPFM3652;LICENCIA M365 IDRO HPP FOOD TECNOLOGY SL;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;5567ae74-bac6-4d47-cafe-0f4cfba351cc;2024-01-31;2025-01-30;IDRO HPP FOOD TECNOLOGY SL;4;57.19;67.2;268.8;Anual;[email];0;1
LICJOLTECHSOM3652;LICENCIA M365 JOLTECH SOLUTIONS SL;active;TTC0HD322A1M;Visio Plan 2;14db55d6-455e-4649-d911-798ed2d20277;2023-08-29;2025-10-28;JOLTECH SOLUTIONS SL;1;142.98;168.0;168.0;Mensual;[email];0;1
LICJOLTECHSOM3653;LICENCIA M365 JOLTECH SOLUTIONS SL;active;TTC0LSGZ1A1M;Power Automate Premium;5d294112-5eb4-4242-d885-f44441fc1cd9;2024-07-23;2025-07-22;JOLTECH SOLUTIONS SL;1;134.04;168.0;168.0;Mensual;[email];0;1
LICJOLTECHSOM3654;LICENCIA M365 JOLTECH SOLUTIONS SL;active;TTC0LCHC2A1M;Microsoft 365 Empresa Premium;298e1337-c0ef-407e-c0e0-f63e5db2efd3;2022-05-27;2025-08-10;JOLTECH SOLUTIONS SL;26;210.38;247.2;6427.2;Mensual;[email];0;1
LICLESSEPSMOM3652;LICENCIA M365 LESSEPS MOTOR S.L.;inactive;CSP-CANONE-USO;Microsoft Azure;0408EA51-2AD5-4043-B8A9-448E45C854A9;1970-01-01;;LESSEPS MOTOR S.L.;1;1.1;1.09;1.09;Perpetua;[email];0;1
LICLESSEPSMOM3653;LICENCIA M365 LESSEPS MOTOR S.L.;inactive;CSP-CANONE-USO;Microsoft Azure;4BC8127B-4930-4A00-96BB-EF0CFB6E206A;1970-01-01;;LESSEPS MOTOR S.L.;1;1.1;1.09;1.09;Perpetua;[email];0;1
LICLESSEPSMOM3654;LICENCIA M365 LESSEPS MOTOR S.L.;active;CSP-CANONE-USO;Plan de Azure;b6e6594f-641e-4405-d94e-b5dd3f279376;2022-01-08;;LESSEPS MOTOR S.L.;1;1.1;1.09;1.09;Perpetua;[email];0;0
LICLESSEPSMOM3655;LICENCIA M365 LESSEPS MOTOR S.L.;active;DG7GMGF0D5RK-05;Windows Server Standard Core 2022;ecf39d13-2515-41ee-cd48-d3cd8df4f400;2022-09-30;;LESSEPS MOTOR S.L.;2;0.01;0.01;0.02;Perpetua;[email];0;0
LICLORENZOSAM3652;LICENCIA M365 LORENZO SANTOS;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;2de76bdc-080a-4028-de55-2f3068ac7248;2024-04-06;2025-07-06;LORENZO SANTOS;5;119.49;140.4;702.0;Anual;[email];0;1
LICLORENZOSAM3653;LICENCIA M365 LORENZO SANTOS;active;TTC0LH161A1A;Exchange Online (Plan 1);6b56a50e-c82f-44da-d78b-2a550171f1b9;2024-05-17;2025-05-16;LORENZO SANTOS;2;37.79;44.4;88.8;Anual;[email];0;1
LICMADRIDDIAM3652;LICENCIA M365 MADRID DIARIO SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;4a4d1b9e-8a4a-4e78-ddb3-e809839c375e;2024-04-29;2025-04-28;MADRID DIARIO SL;18;119.49;140.4;2527.2;Anual;[email];0;1
LICMAGNETOMEM3652;LICENCIA M365 MAGNETO MEDIC TERAPY;inactive;TTC0LH181A1A;Microsoft 365 Empresa Básico;a9408592-d709-4b3d-d1cf-beac24118127;1970-01-01;1970-01-01;MAGNETO MEDIC TERAPY;1;57.19;67.2;67.2;Anual;[email];0;1
LICMARIATEREM3652;LICENCIA M365 MARIA TERESA ARNAL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;41d4d552-7390-4c38-cd54-53212381248f;2023-03-11;2025-04-11;Maria Teresa Arnal;2;119.49;140.4;280.8;Anual;[email];0;1
LICMESKELLEURM3652;LICENCIA M365 MESKELLEURE;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;b9da3656-ed0a-42d6-d4a6-d676ae16dd91;2023-12-27;2025-12-31;MESKELLEURE;1;57.19;67.2;67.2;Anual;[email];0;1
LICNEROQUALIM3652;LICENCIA M365 NERO QUALITY CONSULTING SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;7c75f562-96cf-40f7-de85-cb65cab7502e;2024-01-18;2025-01-17;NERO QUALITY CONSULTING SL;7;119.49;140.4;982.8;Anual;[email];0;1
LICPLATAFORMAM3652;LICENCIA M365 PLATAFORMAS Y ANDAMIOS INDUSTRIALS, SA;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;0845dcfd-ec13-4546-caf4-bb82430d6f09;2023-01-06;2025-02-06;PLATAFORMAS Y ANDAMIOS INDUSTRIALS, SA;8;119.49;140.4;1123.2;Anual;[email];0;1
LICRECICLATGEM3652;LICENCIA M365 RECICLATGES PENEDES;inactive;CSP-365-BUP;Microsoft 365 Empresa Estándar;ECA934BF-DDE7-4226-B63E-90D64AD191F5;1970-01-01;1970-01-01;RECICLATGES PENEDES;5;119.49;140.4;702.0;Anual;[email];0;1
LICSANDEPARTM3652;LICENCIA M365 SANDE PARTNERS;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;df077bf4-0247-4ce2-ddc8-60558e57fba9;2023-05-05;2025-04-05;SANDE PARTNERS;1;119.49;140.4;140.4;Anual;[email];0;1
LICSERVICIOSM3652;LICENCIA M365 SERVICIOS E INSTALACIONES ALDAGO SL;active;TTC0LH181A1A;Microsoft 365 Empresa Básico;f319e4f4-1800-4ebf-c14a-8079bf879536;2024-04-04;2025-03-04;SERVICIOS E INSTALACIONES ALDAGO SL;2;57.19;67.2;134.4;Anual;[email];0;1
LICSERVICIOSM3653;LICENCIA M365 SERVICIOS E INSTALACIONES ALDAGO SL;inactive;TTC0LH181M;Microsoft 365 Empresa Básico;b88949df-0108-403e-dbfb-bb32f0d1e6cb;1970-01-01;1970-01-01;SERVICIOS E INSTALACIONES ALDAGO SL;1;5.72;6.72;6.72;Mensual;[email];0;1
LICSERVICIOSM3654;LICENCIA M365 SERVICIOS E INSTALACIONES ALDAGO SL;active;TTC0LH161A1A;Exchange Online (plan 1);f2293cf0-4116-481b-d264-d9256440d35c;2023-01-02;2025-01-31;SERVICIOS E INSTALACIONES ALDAGO SL;1;37.79;44.4;44.4;Anual;[email];0;0
LICVEINOUM3652;LICENCIA M365 VEI NOU;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;98cd5c3d-62e0-4d26-dd81-b8071874d4f3;2023-06-11;2025-08-11;VEI NOU;2;119.49;140.4;280.8;Anual;[email];0;1
LICVIATGESVIM3652;LICENCIA M365 VIATGES VIATOURS;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;3fc23116-8f37-4ca1-dc48-525e863be05e;2023-12-28;2025-12-27;VIATGES VIATOURS;1;119.49;140.4;140.4;Anual;[email];0;1
LICLESSEPSMOM3651;LICENCIA M365 LESSEPS MOTOR, SA;active;DG7GMGF0D5RK-05;Windows Server Standard Core 2022;a9a5b404-a071-4583-c360-78c132629b6a;2024-06-06;;LESSEPS MOTOR S.L.;1;0.01;0.01;0.01;Perpetua;[email];0;0
LICASESORIAYM3651;LICENCIA M365 ASESORIA Y CONSULTORIA PARA EMPRESAS YOU SL;active;TTC0LH161A1A;Exchange Online (Plan 1);b298d753-860b-4c60-d9ba-8a6ea4d6d8af;2024-04-18;2025-04-17;ASESORIA Y CONSULTORIA PARA EMPRESAS YOU SL;2;37.79;44.4;88.8;Anual;[email];0;1
LICPLATAFORMAM3651;LICENCIA M365 PLATAFORMAS Y ANDAMIOS INDUSTRIALS, SA;inactive;CSP-365-BUP;Microsoft 365 Empresa Estándar;311500E4-0E44-4EDB-8C47-B0D270BD33F5;1970-01-01;1970-01-01;PLATAFORMAS Y ANDAMIOS INDUSTRIALS, SA;7;9.44;10.5;73.5;Anual;[email];0;1
LICVRCMOBILIM3651;LICENCIA M365 VRC MOBILIARIO Y DISENO DE COCINAS S.L.;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;0dacde3f-4828-457e-d764-11a51a41b8b1;2022-11-28;2025-11-27;VRC MOBILIARIO Y DISENO DE COCINAS S.L.;4;119.49;140.4;561.6;Anual;[email];0;1
LICASSESSORIAM3651;LICENCIA M365 ASSESSORIA ORBA SL;active;TTC0LH161A1A;Exchange Online (Plan 1);10a0c519-8b69-4324-c1ec-023f43c28c58;2023-03-30;2025-03-29;ASSESSORIA ORBA SL;5;37.79;44.4;222.0;Anual;[email];0;1
LICIBERBOARDM3651;LICENCIA M365 IBERBOARD MILL SL;active;TTC0HL8W1A1A;Power BI Premium por usuario;7e23a195-f396-41c3-c432-b5714318938e;2024-01-07;2025-06-30;IBERBOARD MILL SL;2;190.98;224.4;448.8;Anual;[email];0;0
LICJOLTECHSOM3651;LICENCIA M365 JOLTECH SOLUTIONS SL;active;TTC0HDB02A1M;Project Plan 1;50696c24-b9a6-4823-c54c-6a4fdb2d64e8;2023-05-07;2025-04-11;JOLTECH SOLUTIONS SL;3;286.98;337.2;1011.6;Mensual;[email];0;1
LICLORENZOSAM3651;LICENCIA M365 LORENZO SANTOS;inactive;CSP-365-BUP;Microsoft 365 Empresa Estándar;0A19A573-20DE-4585-A867-7E22F13C5B9C;1970-01-01;1970-01-01;LORENZO SANTOS;5;9.44;10.5;52.5;Anual;[email];0;1
LICSEPESM3651;LICENCIA M365 SEPES;active;TTC0LH1G1A1A;Aplicaciones de Microsoft 365 para negocios;30591da3-0d0b-4431-c932-e0d22e1e8819;2023-01-03;2025-02-03;SEPES;2;100.09;117.6;235.2;Anual;[email];0;1
LICNOTCLASIKM3651;LICENCIA M365 NOTCLASIK TEXTIL SL;active;TTC0LDPB1A1A;Microsoft 365 Empresa Estándar;36b3a27c-931b-4fb7-d995-17d79ae42597;2024-12-07;2025-11-07;NOTCLASIK TEXTIL SL;8;119.49;140.4;1123.2;Anual;[email];0;1
LICCHMLABGROM3651;LICENCIA M365 CHMLAB GROUP 2005 SL;inactive;CSP-365-BUP;Microsoft 365 Empresa Estándar;B522FF2E-7449-4FBE-B991-0CC3922BA99D;1970-01-01;1970-01-01;CHMLAB GROUP 2005, SL;8;9.44;10.5;84.0;Anual;[email];0;1
